, Fuel Type, Transmission, Mileage - ARAI Reported, Driving Range (km), Engine, Engine Type, Peak Power (bhp@rpm), Peak Torque (Nm@rpm), Drivetrain, Others, Emission Standard, Steering Type, Minimum Turning Radius, Suspension - Front, Suspension - Rear, Wheels Type, Tyres Size - Front, Tyres Size - Rear, Spare Wheel, Bootspace / Dicky Capacity (L), Fuel Tank Capacity (L), Passenger Capacity, Length (mm), Width (mm), Height (mm), Wheelbase (mm), Curb Weight (kgs), No of Seating Rows, No of Doors, Airbags, Seat Belt Warning, Child Lock, Anchor Points for Child Seat, Overspeed Warning, Speed Sensing Door Lock, Anti theft Engine immobilizer, Central Locking, Type of Instrument Cluster / Dashboard Display, Mileage or  Average Fuel Consumption, Average Speed, Distance to Empty, Trip Meter, Low Fuel Warning, Door Not Closed Warning, Adjustable Cluster Brightness, Active Gear Display, Gear Shift Indicator, Parking Sensors, Clock, Headlights On Reminder, Tachometer, Android / Apple Connectivity , Steering Adjustment, Air Conditioner, Heater, Front AC, Anti-glare Rear View Mirrors, 12V Power Outlets, Boot Access from the Last Row Seats, Brake Type - Front, Break Type - Rear, ABS - Anti Lock Braking System, EBD - Electronic Brake-force Distribution, Brake Assist in Emergency (BA), Hill Hold Assist, Seat Upholstery, Adjustment Options - Driver Seat, Adjustment Options - Front Passanger Seat, Headrests, Rear Passenger Seats Type, Folding Rear Seat, Power Windows, WIndow Control: One Touch - Up, Window Control: One Touch -Down, Rear Glass Defogger, Exterior Door Handles, Interior Door Handles, Outside Rear View Mirrors (ORVMs), Adjustable ORVM, Boot / Dikki Opener, Headlights, Headlight Height Adjuster, Tail Light, Interiors, Interior Colour(s), Cup Holders, Pockets inside Door, Pockets in Front Seat-back, Reading Lamp for Rear Passengers, Roof Mounted Antenna, Body Coloured Bumpers, Warranty (Years), Warranty (Max Kilometres), Battery Warranty (Max Kilometres),NAME, Integrated Music System, Infotainment Display, Steering Mounted Controls, GPS & Navigation, Speakers, FM Radio, Bluetooth Connectivity, USB / Pen-Drive Support, Aux Support, MP3 Playback, Vanity Mirrors on Sun Visors, Turn Indicators on ORVM, Lights inside Cabin, Electronic Stability Program (ESP), Alternate Fuel, Split Rear Seat, Real Time Mileage, Parking Assist, Find My Car, Vehicle Status on App, Remote Car Lock/Unlock Via app, Remote Car Light Flashing & Honking Via app, Emergency Call, Over The Air (OTA) Updates, Alexa Compatibility, Geo-Fence, Voice Command Support, Push Button Start / Stop, Rear AC, Adjustment Options - Rear Row Seat, Driver Armrest, Rear Wiper, Automatic Head Lights, Follow me home head Lights, Ambient or soft Interior Lighting, Light inside Glove Box, Storage in Driver Armrest, Seat Adjustment, Heads Up Display (HUD), Cruise Control Driving Mode, Daytime Running Lights, Fog Lamps, Leather-wrapped Steering, Lights on Vanity Mirrors, Ground Clearance (mm), Middle rear three-point seatbelt, Unit / Display Size, Head Rest for Middle Rear Seat, Traction Control, Ride Height Adjustment, Armrest for Rear Seat, Sunglass Holder, Remote AC Control Via app, Puddle Lights, Leather-wrapped Gear Knob, Sunroof / Moonroof, Electric Motor, Peak Motor Performance, Battery, 4x4 or All Wheel Drive, Hill Descent Control, Differential Lock, Wireless Charger, Tyre Pressure Monitoring (TPMS), Ventilated Seats, Ventilated Seat Type, AC for Third Row, Adjustment Options - Third Row Seat, Third Row Seats Type, Split Third Row Seat, Third Row Cup Holders, Body Kit, iPod Compatibility, Flashing Emergency Brake Light , Blinds - Side Window, Battery Warranty (Years), Forward Collision Warning , Automatic Emergency Braking, High-beam Assist, Lane Departure Warning, Turbo / SuperCharger, NCAP Rating (Best - 5 Star), Cooled Glove Box, Doot Sill Plates, Rub - Strips, Limited Slip Differential (LSD), Time for 0-100 kmph Acceleration , Braking Performance, Peak Engine Performance, DVD Playback, Rain-sensing Wipers, Blinds - Rear Windshield, Internal Hard-disk, Cornering Headlights, Chrome Finish Exhaust pipe, CD Player
21, Hybrid (Electric + Petrol)," Automatic (CVT) - CVT Gears, Paddle Shift", 27.97, 1258," 1490 cc, 3 Cylinders Inline, 4 Valves/Cylinder, DOHC", M15D + Strong Hybrid, 91 bhp @ 5500 rpm, 122 Nm @ 4400 rpm, FWD," Regenerative Braking, Idle Start/Stop", BS 6, Power assisted (Electric), 5.4, MacPherson Strut, Torsion Beam, Alloy Wheels, 215 / 60 R17, 215 / 60 R17, Steel, 265, 45, 5, 4365, 1795, 1645, 2600,, 2, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information, Keyless, Digital,No information,No information,No information, 2 Trips,No information,No information,,No information,, Rear, Digital,No information, Digital," Android Auto (Yes), Apple Car Play (Yes)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control", Electronic - Internal Only,No information,No information, Ventilated Disc, Disc,No information,No information,No information,No information, Artificial Leather," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)", Front & Rear, Bench, Full, Front & Rear, Driver, Driver,No information, Body Coloured, Chrome, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Black & Brown, Front & Rear, Front & Rear,No information,No information,No information,No information, 3, 100000,,Toyota Urban Cruiser Hyryder V Hybrid,, Touch-screen Display,No information,No information, 6,No information, Phone & Audio Streaming,No information,No information,, Driver & Co-Driver,No information, Front and Rear,No information,, 60:40 split,No information, 360 Camera,No information,No information,No information,No information,No information,,,No information,No information,No information,"  Vents Behind Front Armrest, Common Fan Speed Control"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)",No information,No information,No information,No information,No information,No information,No information, 4 Way,No information,No information, LED,,No information, Driver & Co-Driver, 210,No information, 2 Din,No information,No information,No information, With Cup Holder,No information,No information,No information,No information, Panoramic Sunroof, 1 3 Phase AC Induction Motor Placed At In Boot, 79 bhp  141 Nm,"  Lithium Ion, 177.6 Volt,Battery Placed Under Rear Seats",,,,No information,No information, Front only, Cooled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22, Petrol," Automatic (CVT) - CVT Gears, Manual Override", 16.13, 839," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA, 173 bhp @ 6600 rpm, 209 Nm @ 4500 rpm, FWD,, BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Steel Rims, 205 / 65 R16, 205 / 65 R16, Steel,, 52, 7, 4755, 1845, 1785, 2850,, 3, 5," 2 Airbags (Driver, Front Passenger)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",,No information, Remote, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Rear, Digital,No information, Analogue," Android Auto (No), Apple Car Play (No)", Tilt & Telescopic, Yes (Manual),No information," Single Zone, Common Fan Speed Control", Manual - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Fabric," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Captain Seats, Full, Front & Rear, All, All,, Body Coloured, Chrome, Body Coloured, Electrically Adjustable, Electric Tailgate Release, LED,No information, LED, Single Tone, Black," Front, Second & Third", Front & Rear,No information,,No information,No information, 3, 100000,,Toyota Innova Hycross G-SLF 7 STR,,,No information,, 4,,,,,,,No information, Front and Rear,No information,,,No information,,,,,,,,,,,No information," Blower, Vents on Roof , Common Fan Speed Control"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information,No information,No information,,,,No information, 6 Way,,,,,,,,, Not Applicable,,No information,,No information,,,,,,,,,,,,,,,," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,,,,,,,,,,,,,,,,,,,,,,,,
23, Petrol," Automatic (CVT) - CVT Gears, Manual Override", 16.13, 839," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA, 173 bhp @ 6600 rpm, 209 Nm @ 4500 rpm, FWD,, BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Steel Rims, 205 / 65 R16, 205 / 65 R16, Steel,, 52, 8, 4755, 1845, 1785, 2850,, 3, 5," 2 Airbags (Driver, Front Passenger)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",,No information, Remote, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Rear, Digital,No information, Analogue," Android Auto (No), Apple Car Play (No)", Tilt & Telescopic, Yes (Manual),No information," Single Zone, Common Fan Speed Control", Manual - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Fabric," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Bench, Full, Front & Rear, All, All,, Body Coloured, Chrome, Body Coloured, Electrically Adjustable, Electric Tailgate Release, LED,No information, LED, Single Tone, Black, Front & Third, Front & Rear,No information,,No information,No information, 3, 100000,,Toyota Innova Hycross G-SLF 8 STR,,,No information,, 4,,,,,,,No information, Front and Rear,No information,, 60:40 split,No information,,,,,,,,,,,No information," Blower, Vents on Roof , Common Fan Speed Control"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information,No information,No information,,,,No information, 6 Way,,,,,,,,No information, Not Applicable,No information,No information,,,,,,,,,,,,,,,,,," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,,,,,,,,,,,,,,,,,,,,,,,,
24, Petrol," Automatic (CVT) - CVT Gears, Manual Override", 16.13, 839," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA, 173 bhp @ 6600 rpm, 209 Nm @ 4500 rpm, FWD,, BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel,, 52, 7, 4755, 1845, 1785, 2850,, 3, 5," 2 Airbags (Driver, Front Passenger)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information, Keyless, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Rear, Digital,No information, Analogue," Android Auto (Wired), Apple Car Play (Wired)", Tilt & Telescopic, Yes (Manual),No information," Single Zone, Common Fan Speed Control", Manual - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Fabric," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Captain Seats, Full, Front & Rear, All, All,, Body Coloured, Chrome, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Single Tone, Black," Front, Second & Third", Front & Rear,No information,,No information,No information, 3, 100000,,Toyota Innova Hycross GX 7 STR,No information, Touch-screen Display,No information,, 4,No information, Phone & Audio Streaming,No information,No information,,,No information, Front and Rear,No information,,,No information, Reverse Camera,No information,No information,No information,No information,No information,,,No information,No information,No information," Blower, Vents on Roof , Common Fan Speed Control"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information,No information,No information,,,,No information, 6 Way,,,,,,,,, Not Applicable,,No information,,No information,,,,,,,,,,,,,,,," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,No information,,,,,,,,,,,,,,,,,,,,,,,
25, Petrol," Automatic (CVT) - CVT Gears, Manual Override", 16.13, 839," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA, 173 bhp @ 6600 rpm, 209 Nm @ 4500 rpm, FWD,, BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Alloy Wheels, 205 / 65 R16, 205 / 65 R16, Steel,, 52, 8, 4755, 1845, 1785, 2850,, 3, 5," 2 Airbags (Driver, Front Passenger)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information, Keyless, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Rear, Digital,No information, Analogue," Android Auto (Wired), Apple Car Play (Wired)", Tilt & Telescopic, Yes (Manual),No information," Single Zone, Common Fan Speed Control", Manual - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Fabric," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Bench, Full, Front & Rear, All, All,, Body Coloured, Chrome, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Single Tone, Black," Front, Second & Third", Front & Rear,No information,,No information,No information, 3, 100000,,Toyota Innova Hycross GX 8 STR,No information, Touch-screen Display,No information,, 4,No information, Phone & Audio Streaming,No information,No information,,,No information, Front and Rear,No information,, 60:40 split,No information, Reverse Camera,No information,No information,No information,No information,No information,,,No information,No information,No information," Blower, Vents on Roof , Common Fan Speed Control"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information,No information,No information,,,,No information, 6 Way,,,,,,,,No information, Not Applicable,No information,No information,, With Cup Holder,,,,,,,,,,,,,,,," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,No information,,,,,,,,,,,,,,,,,,,,,,,
26, Hybrid (Electric + Petrol)," Automatic (EV/Hybrid) - CVT Gears, Manual Override & Paddle Shift", 23.24, 1208," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA 5th Generation Hybrid , 184 bhp @ 6600 rpm, 188 Nm @ 4400 rpm, FWD," Regenerative Braking, Pure Electric Driving Mode", BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Alloy Wheels, 215 / 60 R17, 215 / 60 R17, Steel,, 52, 7, 4755, 1845, 1795, 2850,, 3, 5," 2 Airbags (Driver, Front Passenger)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information, Keyless, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Front & Rear, Digital,No information, Digital," Android Auto (Wired), Apple Car Play (Wired)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control", Electronic - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Fabric," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Captain Seats, Full, Front & Rear, All, All,No information, Body Coloured, Chrome, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Black/Cheshnut," Front, Second & Third", Front & Rear,No information,,No information,No information, 3, 100000, 160000,Toyota Innova Hycross VX Hybrid 7 STR,No information, Touch-screen Display,No information,, 6,No information, Phone & Audio Streaming,No information,No information,,,No information, Front and Rear,No information,,,No information, 360 Camera,No information,No information,No information,No information,No information,,,No information,No information,No information," Blower, Vents on Roof , Common Fan Speed Control"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information,No information,No information,,No information,,No information, 6 Way,,No information,,,No information,,,, Not Applicable,,No information,,No information,,No information,,No information,, 1 Permanent magnet synchronous Placed At Integrated with Transmission, 11 bhp  206 Nm,"  Nickel Metal Hydride,Battery Placed Under Front Seats",,,,,No information,,," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,No information,No information, Rear - Manual, 8,,,,,,,,,,,,,,,,,,,,
27, Hybrid (Electric + Petrol)," Automatic (EV/Hybrid) - CVT Gears, Manual Override & Paddle Shift", 23.24, 1208," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA 5th Generation Hybrid , 184 bhp @ 6600 rpm, 188 Nm @ 4400 rpm, FWD," Regenerative Braking, Pure Electric Driving Mode", BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Alloy Wheels, 215 / 60 R17, 215 / 60 R17, Steel,, 52, 8, 4755, 1845, 1795, 2850,, 3, 5," 2 Airbags (Driver, Front Passenger)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information, Keyless, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Front & Rear, Digital,No information, Digital," Android Auto (Wired), Apple Car Play (Wired)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control", Electronic - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Fabric," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Bench, Full, Front & Rear, All, All,No information, Body Coloured, Chrome, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Black/Cheshnut," Front, Second & Third", Front & Rear,No information,,No information,No information, 3, 100000, 160000,Toyota Innova Hycross VX Hybrid 8 STR,No information, Touch-screen Display,No information,, 6,No information, Phone & Audio Streaming,No information,No information,,,No information, Front and Rear,No information,, 60:40 split,No information, 360 Camera,No information,No information,No information,No information,No information,,,No information,No information,No information," Blower, Vents on Roof , Common Fan Speed Control"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information,No information,No information,,No information,,No information, 6 Way,,No information,,,No information,,,No information, Not Applicable,No information,No information,, With Cup Holder,,No information,,No information,, 1 Permanent magnet synchronous Placed At Integrated with Transmission, 11 bhp  206 Nm,"  Nickel Metal Hydride,Battery Placed Under Front Seats",,,,,No information,,," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,No information,No information, Rear - Manual, 8,,,,,,,,,,,,,,,,,,,,
28, Hybrid (Electric + Petrol)," Automatic (EV/Hybrid) - CVT Gears, Manual Override & Paddle Shift", 23.24, 1208," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA 5th Generation Hybrid , 184 bhp @ 6600 rpm, 188 Nm @ 4400 rpm, FWD," Regenerative Braking, Pure Electric Driving Mode", BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Alloy Wheels, 215 / 60 R17, 215 / 60 R17, Steel,, 52, 7, 4755, 1845, 1795, 2850,, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information, Keyless, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Front & Rear, Digital,No information, Digital," Android Auto (Wired), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control", Electronic - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Fabric," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Captain Seats, Full, Front & Rear, All, All,No information, Body Coloured, Chrome, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Black/Cheshnut," Front, Second & Third", Front & Rear,No information,,No information,No information, 3, 100000, 160000,Toyota Innova Hycross VX (O) Hybrid 7 STR,No information, Touch-screen Display,No information,, 6,No information, Phone & Audio Streaming,No information,No information,,,No information, Front and Rear,No information,,,No information, 360 Camera,No information,No information,No information,No information,No information,,,No information,No information,No information," Blower, Vents on Roof , Common Fan Speed Control"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information,No information,No information,,No information,,No information, 6 Way,,No information,, LED,No information,,,, Not Applicable,,No information,,No information,,No information,,No information, Panoramic Sunroof, 1 Permanent magnet synchronous Placed At Integrated with Transmission, 11 bhp  206 Nm,"  Nickel Metal Hydride,Battery Placed Under Front Seats",,,,,No information,,," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,No information,No information, Rear - Manual, 8,,,,,,,,,,,,,,,,,,,,
29, Hybrid (Electric + Petrol)," Automatic (EV/Hybrid) - CVT Gears, Manual Override & Paddle Shift", 23.24, 1208," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA 5th Generation Hybrid , 184 bhp @ 6600 rpm, 188 Nm @ 4400 rpm, FWD," Regenerative Braking, Pure Electric Driving Mode", BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Alloy Wheels, 215 / 60 R17, 215 / 60 R17, Steel,, 52, 8, 4755, 1845, 1795, 2850,, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information, Keyless, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Front & Rear, Digital,No information, Digital," Android Auto (Wired), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Climate Control),No information," Single Zone, Common Fan Speed Control", Electronic - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Fabric," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Bench, Full, Front & Rear, All, All,No information, Body Coloured, Chrome, Body Coloured, Electrically Adjustable & Retractable, Electric Tailgate Release, LED,No information, LED, Dual Tone, Black/Cheshnut," Front, Second & Third", Front & Rear,No information,,No information,No information, 3, 100000, 160000,Toyota Innova Hycross VX (O) Hybrid 8 STR,No information, Touch-screen Display,No information,, 6,No information, Phone & Audio Streaming,No information,No information,,,No information, Front and Rear,No information,, 60:40 split,No information, 360 Camera,No information,No information,No information,No information,No information,,,No information,No information,No information," Blower, Vents on Roof , Common Fan Speed Control"," 6 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down)",No information,No information,No information,,No information,,No information, 6 Way,,No information,, LED,No information,,,No information, Not Applicable,No information,No information,, With Cup Holder,,No information,,No information, Panoramic Sunroof, 1 Permanent magnet synchronous Placed At Integrated with Transmission, 11 bhp  206 Nm,"  Nickel Metal Hydride,Battery Placed Under Front Seats",,,,,No information,,," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,No information,No information, Rear - Manual, 8,,,,,,,,,,,,,,,,,,,,
30, Hybrid (Electric + Petrol)," Automatic (EV/Hybrid) - CVT Gears, Manual Override & Paddle Shift", 23.24, 1208," 1987 cc, 4 Cylinders Inline, 4 Valves/Cylinder, DOHC", TNGA 5th Generation Hybrid , 184 bhp @ 6600 rpm, 188 Nm @ 4400 rpm, FWD," Regenerative Braking, Pure Electric Driving Mode", BS 6, Power assisted (Electric),, MacPherson Strut, Semi-independent Torsion beam, Alloy Wheels, 225 / 50 R18, 225 / 50 R18, Steel,, 52, 7, 4755, 1850, 1790, 2850,, 3, 5," 6 Airbags (Driver, Front Passenger, 2 Curtain, Driver Side, Front Passenger Side)",No information,No information,No information," 1 beep over 80kmph, Continuous beeps over 120kmph ",No information,No information, Keyless, Analogue - Digital ,No information,No information,No information, Electronic 2 Trips,No information,No information,No information,No information,, Front & Rear, Digital,No information, Digital," Android Auto (Wired), Apple Car Play (Wireless)", Tilt & Telescopic, Yes (Automatic Dual Zone),No information," Two Zones, Common Fan Speed Control", Electronic - Internal Only, 3,No information, Disc, Disc,No information,No information,,No information, Leatherette," 8 way electrically adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," 8 way manually adjustable (seat forward / back, backrest tilt forward / back, headrest up / down, seat height up / down)"," Front, Second & Third", Captain Seats, Full, Front & Rear, All, All,No information, Chrome, Chrome, Body Coloured, Electrically Adjustable & Retractable, Electric Opening and Closing, LED,No information, LED, Dual Tone, Black/Dark Cheshnut," Front, Second & Third", Front & Rear,No information,,No information,No information, 3, 100000, 160000,Toyota Innova Hycross ZX Hybrid 7 STR,No information, Touch-screen Display,No information,, 9,No information, Phone & Audio Streaming,No information,No information,, Driver & Co-Driver,No information, Front and Rear,No information,,,No information, 360 Camera,No information,No information,No information,No information,No information,,,No information,No information,No information," Separate Zone, Vents on Roof , Common Fan Speed Control"," 4 way electrically adjustable (backrest tilt forward / back, extended thigh support forward / back) + 4 way manually adjustable (seat forward / back, headrest up / down)",No information,No information,No information,,No information,,No information, 8 Way,,No information, LED, LED,No information, Driver & Co-Driver,,, Not Applicable,,No information,,No information,,No information,,No information, Panoramic Sunroof, 1 Permanent magnet synchronous Placed At Integrated with Transmission, 11 bhp  206 Nm,"  Nickel Metal Hydride,Battery Placed Under Front Seats",,,,,No information, Front only, Heated and cooled," Blower, Vents on Roof"," 4 way manually adjustable (backrest tilt forward / back, headrest up / down)", Bench, 50:50 split,No information, Cladding - Black/Grey,No information,No information, Rear - Manual, 8,,,,,,,,,,,,,,,,,,,,
